party,percentage_2014,percentage_2019,percentage_difference
BJP,30.9696,37.2984,6.3288
CPIM,0.0171,1.7643,1.7472
INC,18.5843,19.4563,0.8720
DMK,1.8521,2.3386,0.4865
JD(U),1.1508,1.4534,0.3026
AGP,0.1111,0.2411,0.1300
SHS,1.9735,2.0937,0.1202
RLD,0.1340,0.2357,0.1016
LJP,0.4415,0.5222,0.0807
AIMIM,0.1319,0.1956,0.0638
APoI,0.0125,0.0620,0.0496
IUML,0.2115,0.2593,0.0477
BLSP,0.2074,0.2381,0.0307
SBSP,0.0229,0.0511,0.0282
JMM,0.2817,0.3097,0.0280
BVA,0.0565,0.0800,0.0236
UDP,0.0205,0.0435,0.0230
PMK,0.3514,0.3741,0.0226
HND,0.0017,0.0200,0.0183
NOTA,1.0471,1.0620,0.0149
AJSUP,0.0926,0.1056,0.0129
IPFT,0.0041,0.0146,0.0105
BOPF,0.0635,0.0727,0.0093
SSD,0.0020,0.0103,0.0083
JPC,0.0137,0.0218,0.0081
MADP,0.0030,0.0096,0.0066
RVNP,0.0017,0.0070,0.0053
RSOSP,0.0002,0.0050,0.0048
ANC,0.0038,0.0080,0.0042
SKM,0.0235,0.0272,0.0037
RRP,0.0004,0.0034,0.0029
PBI,0.0004,0.0032,0.0027
BSCP,0.0146,0.0173,0.0027
BJKVP,0.0041,0.0067,0.0025
MOSP,0.0010,0.0035,0.0025
NEP,0.0006,0.0029,0.0024
SVPP,0.0001,0.0024,0.0023
RMGP,0.0006,0.0027,0.0021
BJKD,0.0028,0.0048,0.0020
BRPI,0.0004,0.0023,0.0019
BBC,0.0014,0.0032,0.0018
SAD(M),0.0068,0.0085,0.0017
JanSP,0.0002,0.0018,0.0017
KS,0.0006,0.0020,0.0015
VSP,0.0001,0.0014,0.0014
PGSP,0.0008,0.0019,0.0011
PSJP,0.0001,0.0011,0.0010
MCPI,0.0025,0.0034,0.0009
IPGP,0.0007,0.0016,0.0009
BMF,0.0031,0.0039,0.0008
PHRC,0.0009,0.0017,0.0008
PPIS,0.0001,0.0008,0.0007
JMM(U),0.0007,0.0014,0.0007
NNP,0.0001,0.0007,0.0007
ASaP,0.0003,0.0009,0.0006
BhNP,0.0004,0.0009,0.0005
UPP,0.0004,0.0009,0.0005
RaJPa,0.0000,0.0006,0.0005
ASP,0.0053,0.0057,0.0004
bns,0.0004,0.0008,0.0004
ATBP,0.0004,0.0008,0.0004
AIPF,0.0015,0.0018,0.0003
KCVP,0.0001,0.0004,0.0003
SaVP,0.0001,0.0004,0.0003
ETMK,0.0006,0.0009,0.0003
RTKP,0.0008,0.0011,0.0003
VoP,0.0002,0.0004,0.0002
PAP,0.0001,0.0002,0.0001
AVIRP,0.0011,0.0013,0.0001
BKPP,0.0014,0.0015,0.0001
RVLP,0.0006,0.0006,0.0001
RGD,0.0002,0.0003,0.0001
RSWD,0.0013,0.0014,0.0000
RJAVP,0.0000,0.0001,0.0000
igp,0.0001,0.0001,0.0000
MKUP,0.0001,0.0001,0.0000
SaDa,0.0004,0.0005,0.0000
BVLP,0.0000,0.0000,0.0000
BCBDP,0.0001,0.0000,-0.0001
NBNP,0.0001,0.0000,-0.0001
NPT,0.0003,0.0002,-0.0001
MHD,0.0005,0.0004,-0.0001
GOA,0.0001,0.0000,-0.0001
RPIE,0.0002,0.0001,-0.0001
NYP,0.0002,0.0002,-0.0001
ADPT,0.0011,0.0009,-0.0001
ABHKP,0.0001,0.0000,-0.0001
SLAP,0.0001,0.0000,-0.0001
ABMP,0.0002,0.0001,-0.0001
APM,0.0001,0.0000,-0.0001
TTNC,0.0001,0.0000,-0.0001
IVP,0.0001,0.0000,-0.0001
VAJP,0.0001,0.0000,-0.0001
AIRSP,0.0001,0.0000,-0.0001
RtrJP,0.0003,0.0002,-0.0001
IOP,0.0001,0.0000,-0.0001
RSD,0.0001,0.0000,-0.0001
"A S P",0.0001,0.0000,-0.0001
BNIP,0.0003,0.0002,-0.0001
BKrD,0.0008,0.0008,-0.0001
UPRP,0.0001,0.0000,-0.0001
BHNKP,0.0001,0.0000,-0.0001
ABAS,0.0001,0.0000,-0.0001
ABRS,0.0001,0.0000,-0.0001
grac,0.0006,0.0005,-0.0001
JKP(N),0.0032,0.0031,-0.0001
HEP,0.0001,0.0000,-0.0001
bjdi,0.0002,0.0001,-0.0001
REP,0.0001,0.0000,-0.0001
BJM,0.0001,0.0000,-0.0001
ABSP,0.0001,0.0000,-0.0001
RJAP,0.0001,0.0000,-0.0001
JSMP,0.0001,0.0000,-0.0001
mmsp,0.0002,0.0000,-0.0002
TECPI,0.0004,0.0003,-0.0002
RPC(S),0.0004,0.0002,-0.0002
GSRP,0.0002,0.0000,-0.0002
LoRP,0.0003,0.0001,-0.0002
BSDL,0.0003,0.0001,-0.0002
RKEP,0.0002,0.0000,-0.0002
RPP(LB),0.0002,0.0000,-0.0002
RMOP,0.0002,0.0000,-0.0002
HiSP,0.0002,0.0000,-0.0002
DPPS,0.0003,0.0001,-0.0002
DaVP,0.0002,0.0000,-0.0002
BSDS,0.0002,0.0000,-0.0002
DESEP,0.0002,0.0000,-0.0002
HSCP,0.0002,0.0000,-0.0002
SVRP,0.0002,0.0000,-0.0002
MDPF,0.0004,0.0002,-0.0002
DCP,0.0002,0.0000,-0.0002
aimpr,0.0002,0.0000,-0.0002
aicp,0.0007,0.0006,-0.0002
PLP,0.0003,0.0001,-0.0002
AKBAP,0.0002,0.0000,-0.0002
NOC,0.0002,0.0000,-0.0002
UPI,0.0002,0.0000,-0.0002
RJ,0.0002,0.0000,-0.0002
IBSP,0.0002,0.0000,-0.0002
NP,0.0002,0.0000,-0.0002
BRVP,0.0002,0.0000,-0.0002
BKP,0.0002,0.0000,-0.0002
ssrd,0.0014,0.0012,-0.0002
BSD,0.0002,0.0000,-0.0002
MaJP,0.0002,0.0000,-0.0002
TRMRPPI,0.0002,0.0000,-0.0002
IJP,0.0002,0.0000,-0.0002
BMNSP,0.0002,0.0000,-0.0002
BCP,0.0002,0.0000,-0.0002
AIACP,0.0003,0.0000,-0.0003
NaLP,0.0006,0.0003,-0.0003
BBMP,0.0020,0.0016,-0.0003
ABCD(A),0.0003,0.0000,-0.0003
PRISM,0.0005,0.0002,-0.0003
AKAKRP,0.0003,0.0000,-0.0003
KDC,0.0003,0.0000,-0.0003
BRMD,0.0003,0.0000,-0.0003
BhNaP,0.0003,0.0000,-0.0003
BBPSP,0.0003,0.0000,-0.0003
BMSM,0.0007,0.0004,-0.0003
NRSN,0.0003,0.0000,-0.0003
RBS,0.0006,0.0003,-0.0003
BJSP,0.0003,0.0000,-0.0003
bhp,0.0003,0.0000,-0.0003
UMK,0.0018,0.0015,-0.0003
JJ,0.0003,0.0000,-0.0003
BSKP,0.0005,0.0001,-0.0003
NJC,0.0003,0.0000,-0.0003
RaMSP,0.0003,0.0000,-0.0003
RaIP,0.0008,0.0005,-0.0003
RshJP,0.0003,0.0000,-0.0003
RaBaP,0.0003,0.0000,-0.0003
JaRaPa,0.0003,0.0000,-0.0003
BSKD,0.0003,0.0000,-0.0003
RVMP,0.0003,0.0000,-0.0003
raup,0.0003,0.0000,-0.0003
JAP,0.0004,0.0000,-0.0004
ILP(AP),0.0012,0.0008,-0.0004
SWSP,0.0008,0.0003,-0.0004
RAKP,0.0004,0.0000,-0.0004
NAJC,0.0004,0.0000,-0.0004
IBSPK,0.0004,0.0000,-0.0004
RBHP,0.0004,0.0000,-0.0004
asdp,0.0004,0.0000,-0.0004
bjyp,0.0004,0.0000,-0.0004
MAHP,0.0004,0.0000,-0.0004
ABVCP,0.0004,0.0000,-0.0004
DaP,0.0004,0.0000,-0.0004
IVD,0.0005,0.0001,-0.0004
RWSP,0.0004,0.0000,-0.0004
RVP,0.0005,0.0001,-0.0004
LPI(V),0.0004,0.0000,-0.0004
ARWP,0.0004,0.0000,-0.0004
IPP,0.0004,0.0000,-0.0004
ADUP,0.0018,0.0014,-0.0004
JRPa,0.0007,0.0004,-0.0004
AMP,0.0004,0.0000,-0.0004
SLP(L),0.0004,0.0000,-0.0004
BPC,0.0005,0.0001,-0.0004
TLP,0.0005,0.0000,-0.0005
APRSSP,0.0005,0.0000,-0.0005
DABAP,0.0015,0.0010,-0.0005
GRIP,0.0005,0.0000,-0.0005
AKBMP,0.0022,0.0016,-0.0005
LSWP,0.0005,0.0000,-0.0005
RJP(E),0.0005,0.0000,-0.0005
hkd,0.0005,0.0000,-0.0005
NDEP,0.0007,0.0002,-0.0005
RCMP,0.0005,0.0000,-0.0005
BNNP,0.0005,0.0000,-0.0005
ADSMK,0.0005,0.0000,-0.0005
NMK,0.0005,0.0000,-0.0005
ABSC,0.0005,0.0000,-0.0005
JKM,0.0005,0.0000,-0.0005
MaSPa,0.0005,0.0000,-0.0005
JaRaP,0.0005,0.0000,-0.0005
JHP,0.0028,0.0022,-0.0006
NTP,0.0006,0.0000,-0.0006
VHS,0.0006,0.0000,-0.0006
JM,0.0006,0.0000,-0.0006
BHPP,0.0008,0.0003,-0.0006
RSSDP,0.0006,0.0000,-0.0006
BhJaSP,0.0006,0.0000,-0.0006
BaVaP,0.0008,0.0002,-0.0006
BRABSVP,0.0006,0.0000,-0.0006
SaSaP,0.0010,0.0004,-0.0006
ESKP,0.0006,0.0000,-0.0006
RaAD,0.0008,0.0002,-0.0006
shsap,0.0006,0.0000,-0.0006
pms,0.0006,0.0000,-0.0006
RDHP,0.0008,0.0001,-0.0007
BIP,0.0010,0.0004,-0.0007
YuS,0.0009,0.0002,-0.0007
BHBP,0.0009,0.0002,-0.0007
SJPA,0.0030,0.0023,-0.0007
JVBP,0.0008,0.0001,-0.0007
AwVP,0.0007,0.0000,-0.0007
MVA,0.0007,0.0000,-0.0007
RAPa,0.0007,0.0000,-0.0007
LS,0.0007,0.0000,-0.0007
BKSL,0.0007,0.0000,-0.0007
kajp,0.0009,0.0002,-0.0007
"Aa S P",0.0007,0.0000,-0.0007
NSBP,0.0007,0.0000,-0.0007
BKLJP,0.0007,0.0000,-0.0007
NIP,0.0010,0.0002,-0.0008
JPJD,0.0053,0.0045,-0.0008
PSS,0.0030,0.0022,-0.0008
LPR,0.0008,0.0000,-0.0008
AJKMP,0.0008,0.0000,-0.0008
VJCP,0.0008,0.0000,-0.0008
ABSR,0.0008,0.0000,-0.0008
AAP,0.0008,0.0000,-0.0008
DND,0.0008,0.0000,-0.0008
RtJP,0.0008,0.0000,-0.0008
BRAVP,0.0008,0.0000,-0.0008
RrSP,0.0008,0.0000,-0.0008
PPI,0.0008,0.0000,-0.0008
MMM,0.0008,0.0000,-0.0008
sps,0.0009,0.0000,-0.0009
RPS,0.0009,0.0000,-0.0009
BJJD,0.0009,0.0000,-0.0009
RBCP,0.0011,0.0003,-0.0009
RND,0.0012,0.0003,-0.0009
JND,0.0009,0.0000,-0.0009
ALHP,0.0011,0.0003,-0.0009
RAC,0.0009,0.0000,-0.0009
JSK,0.0009,0.0000,-0.0009
RJM,0.0009,0.0000,-0.0009
BC,0.0010,0.0000,-0.0010
BHSSP,0.0010,0.0000,-0.0010
DBSP,0.0010,0.0000,-0.0010
BSP(A),0.0021,0.0011,-0.0010
IKL,0.0010,0.0000,-0.0010
MMKA,0.0016,0.0006,-0.0010
EKSP,0.0010,0.0000,-0.0010
JSEP,0.0013,0.0003,-0.0010
BSP(K),0.0010,0.0000,-0.0010
MOP,0.0010,0.0000,-0.0010
AGRJP,0.0010,0.0000,-0.0010
MNDP,0.0022,0.0010,-0.0011
lpi,0.0011,0.0000,-0.0011
HiPPa,0.0017,0.0006,-0.0011
BGTD,0.0011,0.0000,-0.0011
DNP,0.0011,0.0000,-0.0011
BaSaP,0.0011,0.0000,-0.0011
JeSM,0.0020,0.0010,-0.0011
BCUF,0.0014,0.0001,-0.0012
BNJD,0.0039,0.0027,-0.0012
RBC,0.0012,0.0000,-0.0012
UCPI,0.0012,0.0000,-0.0012
STR,0.0013,0.0000,-0.0013
BJPARTY,0.0013,0.0000,-0.0013
SRP,0.0013,0.0000,-0.0013
RsAD,0.0024,0.0011,-0.0013
SSPD,0.0013,0.0000,-0.0013
SSAD,0.0013,0.0000,-0.0013
HKRD,0.0013,0.0000,-0.0013
KMBS,0.0015,0.0003,-0.0013
RJJM,0.0014,0.0000,-0.0014
PG,0.0014,0.0000,-0.0014
SHP,0.0015,0.0000,-0.0015
KVD,0.0015,0.0000,-0.0015
HVD,0.0015,0.0000,-0.0015
RaCP,0.0015,0.0000,-0.0015
SamSP,0.0032,0.0015,-0.0016
AMS,0.0016,0.0000,-0.0016
SWJP,0.0019,0.0003,-0.0016
PRCP,0.0037,0.0022,-0.0016
RJVP,0.0016,0.0000,-0.0016
AIMF,0.0019,0.0003,-0.0016
BRPP,0.0016,0.0000,-0.0016
BEMP,0.0017,0.0000,-0.0017
TPGC,0.0017,0.0000,-0.0017
INL,0.0023,0.0006,-0.0017
JHAP,0.0024,0.0007,-0.0017
ABHM,0.0057,0.0038,-0.0018
BDBRAJP,0.0018,0.0000,-0.0018
CSM,0.0023,0.0004,-0.0018
SARP,0.0018,0.0000,-0.0018
AAMJP,0.0018,0.0000,-0.0018
AKBJHP,0.0032,0.0014,-0.0018
LKJP,0.0019,0.0000,-0.0019
IUC,0.0026,0.0007,-0.0019
MEDP,0.0020,0.0000,-0.0020
SSKP,0.0020,0.0000,-0.0020
ARPS,0.0023,0.0003,-0.0021
rdsc,0.0021,0.0000,-0.0021
SaBP,0.0031,0.0010,-0.0021
NLP,0.0021,0.0000,-0.0021
RJPK,0.0021,0.0000,-0.0021
RJNP,0.0035,0.0014,-0.0021
JVD,0.0021,0.0000,-0.0021
MBT,0.0022,0.0000,-0.0022
ADSP,0.0022,0.0000,-0.0022
SWPI,0.0022,0.0000,-0.0022
ARVP,0.0023,0.0000,-0.0023
PDS,0.0043,0.0020,-0.0023
ARP,0.0032,0.0007,-0.0024
RaJSP,0.0063,0.0038,-0.0024
LPSP,0.0026,0.0001,-0.0025
RAHM,0.0025,0.0001,-0.0025
LB,0.0026,0.0000,-0.0026
ABJS,0.0040,0.0015,-0.0026
MPS(T),0.0026,0.0000,-0.0026
MwSP,0.0034,0.0007,-0.0027
S(J),0.0027,0.0000,-0.0027
ICSP,0.0028,0.0000,-0.0028
APCP,0.0030,0.0000,-0.0030
NADP,0.0031,0.0000,-0.0031
BhSMP,0.0031,0.0000,-0.0031
NBDP,0.0031,0.0000,-0.0031
PRSP,0.0041,0.0008,-0.0033
ISSP,0.0033,0.0000,-0.0033
SDP,0.0034,0.0000,-0.0034
DFBL,0.0034,0.0000,-0.0034
RPI(KH),0.0044,0.0007,-0.0037
SKLP,0.0037,0.0000,-0.0037
MBCOI,0.0037,0.0000,-0.0037
VIP,0.0046,0.0006,-0.0040
MaSP,0.0042,0.0000,-0.0042
SAP,0.0042,0.0000,-0.0042
MD,0.0044,0.0000,-0.0044
GaAP,0.0045,0.0001,-0.0045
PPA,0.0090,0.0045,-0.0045
JKNPP,0.0110,0.0065,-0.0045
GGP,0.0388,0.0342,-0.0046
RSMD,0.0059,0.0011,-0.0048
jhspt,0.0052,0.0002,-0.0050
pjdl,0.0055,0.0002,-0.0053
JGP,0.0053,0.0000,-0.0053
NAP,0.0070,0.0012,-0.0058
JDR,0.0104,0.0045,-0.0059
SPP,0.0059,0.0000,-0.0059
ravp,0.0075,0.0015,-0.0060
PMSP,0.0075,0.0013,-0.0062
LD,0.0093,0.0030,-0.0063
SDF,0.0315,0.0252,-0.0063
KAP,0.0064,0.0000,-0.0064
RUC,0.0108,0.0042,-0.0066
SP(I),0.0080,0.0006,-0.0073
HJP,0.0090,0.0016,-0.0074
RKSP,0.0090,0.0016,-0.0074
BYS,0.0074,0.0000,-0.0074
RADP,0.0074,0.0000,-0.0074
RSPK(B),0.0083,0.0000,-0.0083
AMB,0.0144,0.0060,-0.0084
JPS,0.0092,0.0004,-0.0087
BVM,0.0088,0.0000,-0.0088
AINRC,0.0492,0.0404,-0.0088
TNMC,0.0094,0.0000,-0.0094
ABML(S),0.0115,0.0008,-0.0106
JMBP,0.0112,0.0005,-0.0106
RP(K),0.0116,0.0002,-0.0114
SJP(R),0.0115,0.0000,-0.0115
"BA S D",0.0115,0.0000,-0.0115
KEC(M),0.0816,0.0686,-0.0130
RPI,0.0169,0.0020,-0.0150
BED,0.0174,0.0000,-0.0174
RPD,0.0184,0.0000,-0.0184
JDP,0.0203,0.0000,-0.0203
AITC,4.0798,4.0590,-0.0208
MCO,0.0212,0.0000,-0.0212
PPOI,0.0357,0.0126,-0.0231
nuzp,0.0240,0.0000,-0.0240
RPI(A),0.0388,0.0116,-0.0272
JKN,0.0763,0.0456,-0.0306
LSP,0.0319,0.0000,-0.0319
JKP,0.0392,0.0057,-0.0335
VCK,0.1166,0.0826,-0.0340
JaSPa,0.0393,0.0000,-0.0393
WPOI,0.0440,0.0038,-0.0402
NPEP,0.1109,0.0694,-0.0415
JBSP,0.0415,0.0000,-0.0415
TRS,1.2954,1.2532,-0.0422
MAMAK,0.0455,0.0000,-0.0455
SDPI,0.0763,0.0276,-0.0486
PT,0.0505,0.0000,-0.0505
SJD,0.0592,0.0000,-0.0592
QED,0.0682,0.0000,-0.0682
BBM,0.0694,0.0010,-0.0684
CPI(ML)(L),0.1881,0.1159,-0.0722
SWP,0.2125,0.1359,-0.0767
BMUP,0.1468,0.0661,-0.0807
RSPS,0.0882,0.0046,-0.0835
SAD,0.6992,0.6152,-0.0840
SUCI,0.0927,0.0000,-0.0927
PECP,0.0998,0.0049,-0.0949
PWPI,0.0957,0.0000,-0.0957
JKPDP,0.1409,0.0137,-0.1272
NPF,0.1912,0.0592,-0.1321
HJCBL,0.1353,0.0000,-0.1353
MNS,0.1362,0.0000,-0.1362
JD(S),0.7176,0.5629,-0.1547
AD,0.1577,0.0000,-0.1577
YSRCP,2.6913,2.5297,-0.1616
AIFB,0.2330,0.0525,-0.1804
JVM,0.3038,0.1222,-0.1815
RSP,0.3204,0.1156,-0.2049
AIUDF,0.4486,0.2283,-0.2204
CPI,0.8085,0.5823,-0.2262
DMDK,0.3998,0.1514,-0.2484
MDMK,0.2726,0.0000,-0.2726
NCP,1.6606,1.3840,-0.2766
RJD,1.4309,1.0799,-0.3510
IND,3.0553,2.7001,-0.3552
INLD,0.5384,0.0391,-0.4993
TDP,2.7113,2.0378,-0.6735
BSP,4.3141,3.6222,-0.6919
SP,3.5831,2.5477,-1.0354
AAAP,2.1224,0.4423,-1.6801
ADMK,3.4829,1.3526,-2.1303
CPM,3.4495,0.0000,-3.4495
NULL,NULL,0.0000,NULL
