party,state,percentage_2014,percentage_2019,percentage_difference
PECP,"NCT OF Delhi",0.0002,0.0000,-0.0002
NOTA,"NCT OF Delhi",0.0076,0.0074,-0.0002
BSKP,"NCT OF Delhi",0.0002,0.0000,-0.0002
BMUP,"NCT OF Delhi",0.0002,0.0000,-0.0002
AIACP,Telangana,0.0003,0.0000,-0.0003
RPI,"Andhra Pradesh",0.0003,0.0000,-0.0003
IUML,Assam,0.0003,0.0000,-0.0003
CPI(ML)(L),Bihar,0.0890,0.0888,-0.0003
BBMP,Bihar,0.0020,0.0016,-0.0003
LSWP,Gujarat,0.0003,0.0000,-0.0003
RVNP,Haryana,0.0003,0.0000,-0.0003
RUC,Haryana,0.0003,0.0000,-0.0003
ABHM,Haryana,0.0003,0.0000,-0.0003
AKAKRP,"Jammu & Kashmir",0.0003,0.0000,-0.0003
JMBP,"Jammu & Kashmir",0.0003,0.0000,-0.0003
KDC,Karnataka,0.0003,0.0000,-0.0003
LSWP,"Madhya Pradesh",0.0003,0.0000,-0.0003
RAHM,"Madhya Pradesh",0.0003,0.0000,-0.0003
BRMD,"Madhya Pradesh",0.0003,0.0000,-0.0003
BhNaP,"Madhya Pradesh",0.0003,0.0000,-0.0003
PECP,"Madhya Pradesh",0.0003,0.0000,-0.0003
BBPSP,"Madhya Pradesh",0.0003,0.0000,-0.0003
NRSN,Maharashtra,0.0003,0.0000,-0.0003
RBS,Maharashtra,0.0006,0.0003,-0.0003
BJSP,Maharashtra,0.0003,0.0000,-0.0003
ABHM,Maharashtra,0.0003,0.0000,-0.0003
JMBP,Manipur,0.0003,0.0000,-0.0003
RPI,Punjab,0.0003,0.0000,-0.0003
bhp,Rajasthan,0.0003,0.0000,-0.0003
UMK,"Tamil Nadu",0.0018,0.0015,-0.0003
JJ,"Tamil Nadu",0.0003,0.0000,-0.0003
RsAD,"Uttar Pradesh",0.0004,0.0002,-0.0003
NJC,"Uttar Pradesh",0.0003,0.0000,-0.0003
RAHM,"Uttar Pradesh",0.0003,0.0000,-0.0003
RaMSP,"Uttar Pradesh",0.0003,0.0000,-0.0003
RaIP,"Uttar Pradesh",0.0008,0.0005,-0.0003
RshJP,"Uttar Pradesh",0.0003,0.0000,-0.0003
RaBaP,"Uttar Pradesh",0.0003,0.0000,-0.0003
"Aa S P","Uttar Pradesh",0.0003,0.0000,-0.0003
MOSP,"Uttar Pradesh",0.0003,0.0000,-0.0003
JaRaPa,"Uttar Pradesh",0.0003,0.0000,-0.0003
BSKD,"Uttar Pradesh",0.0003,0.0000,-0.0003
JAP,"Uttar Pradesh",0.0003,0.0000,-0.0003
RVMP,"Uttar Pradesh",0.0003,0.0000,-0.0003
RAHM,"West Bengal",0.0003,0.0001,-0.0003
raup,Uttarakhand,0.0003,0.0000,-0.0003
NADP,Uttarakhand,0.0003,0.0000,-0.0003
CPM,"Andaman & Nicobar Islands",0.0003,0.0000,-0.0003
AAAP,"Andaman & Nicobar Islands",0.0007,0.0005,-0.0003
NCP,"Dadra & Nagar Haveli",0.0003,0.0000,-0.0003
ATBP,"NCT OF Delhi",0.0004,0.0001,-0.0003
SHS,"NCT OF Delhi",0.0003,0.0000,-0.0003
"Aa S P","NCT OF Delhi",0.0003,0.0000,-0.0003
INC,Lakshadweep,0.0039,0.0036,-0.0003
IUML,Telangana,0.0004,0.0000,-0.0004
RSP,Telangana,0.0004,0.0000,-0.0004
SHS,Assam,0.0004,0.0000,-0.0004
SWSP,Bihar,0.0008,0.0003,-0.0004
SUCI,Gujarat,0.0004,0.0000,-0.0004
RAKP,Haryana,0.0004,0.0000,-0.0004
NAJC,Haryana,0.0004,0.0000,-0.0004
IBSPK,Haryana,0.0004,0.0000,-0.0004
NLP,Haryana,0.0004,0.0000,-0.0004
RKSP,Karnataka,0.0004,0.0000,-0.0004
asdp,Karnataka,0.0004,0.0000,-0.0004
AITC,Karnataka,0.0004,0.0000,-0.0004
AITC,"Madhya Pradesh",0.0004,0.0000,-0.0004
bjyp,"Madhya Pradesh",0.0004,0.0000,-0.0004
MAHP,"Madhya Pradesh",0.0004,0.0000,-0.0004
BC,"Madhya Pradesh",0.0004,0.0000,-0.0004
NADP,"Madhya Pradesh",0.0004,0.0000,-0.0004
ABVCP,"Madhya Pradesh",0.0004,0.0000,-0.0004
RVNP,Maharashtra,0.0004,0.0000,-0.0004
PECP,Maharashtra,0.0008,0.0004,-0.0004
DaP,Maharashtra,0.0004,0.0000,-0.0004
IVD,Punjab,0.0004,0.0000,-0.0004
IUML,Punjab,0.0004,0.0000,-0.0004
AITC,Sikkim,0.0004,0.0000,-0.0004
RWSP,"Uttar Pradesh",0.0004,0.0000,-0.0004
RMGP,"Uttar Pradesh",0.0004,0.0000,-0.0004
LPI(V),"Uttar Pradesh",0.0004,0.0000,-0.0004
RRP,"Uttar Pradesh",0.0004,0.0000,-0.0004
ARWP,"Uttar Pradesh",0.0004,0.0000,-0.0004
IPP,"Uttar Pradesh",0.0004,0.0000,-0.0004
ADUP,"Uttar Pradesh",0.0018,0.0014,-0.0004
JRPa,"Uttar Pradesh",0.0007,0.0004,-0.0004
AGRJP,"Uttar Pradesh",0.0004,0.0000,-0.0004
BhNP,"Uttar Pradesh",0.0004,0.0000,-0.0004
AMP,"Uttar Pradesh",0.0004,0.0000,-0.0004
JD(U),"West Bengal",0.0004,0.0000,-0.0004
SLP(L),Jharkhand,0.0004,0.0000,-0.0004
RLD,Uttarakhand,0.0004,0.0000,-0.0004
PECP,Uttarakhand,0.0004,0.0000,-0.0004
CPI(ML)(L),Chandigarh,0.0004,0.0000,-0.0004
kajp,"NCT OF Delhi",0.0004,0.0000,-0.0004
BPC,"NCT OF Delhi",0.0005,0.0001,-0.0004
JKNPP,"NCT OF Delhi",0.0006,0.0001,-0.0004
SPP,"NCT OF Delhi",0.0004,0.0000,-0.0004
NCP,Lakshadweep,0.0042,0.0037,-0.0004
TLP,Telangana,0.0005,0.0000,-0.0005
APRSSP,Telangana,0.0005,0.0000,-0.0005
GRIP,"Andhra Pradesh",0.0005,0.0000,-0.0005
CPI,Assam,0.0056,0.0051,-0.0005
AKBMP,Bihar,0.0022,0.0016,-0.0005
NADP,Bihar,0.0005,0.0000,-0.0005
MHD,Bihar,0.0005,0.0000,-0.0005
BIP,Bihar,0.0009,0.0004,-0.0005
RPI(A),Gujarat,0.0005,0.0000,-0.0005
VIP,Haryana,0.0005,0.0000,-0.0005
RJP(E),Haryana,0.0005,0.0000,-0.0005
hkd,Haryana,0.0005,0.0000,-0.0005
PRISM,"Jammu & Kashmir",0.0005,0.0000,-0.0005
NDEP,Karnataka,0.0007,0.0002,-0.0005
RCMP,Karnataka,0.0005,0.0000,-0.0005
SUCI,"Madhya Pradesh",0.0005,0.0000,-0.0005
MNDP,"Madhya Pradesh",0.0012,0.0007,-0.0005
RP(K),Maharashtra,0.0005,0.0000,-0.0005
CPI(ML)(L),Punjab,0.0022,0.0017,-0.0005
BhSMP,Punjab,0.0005,0.0000,-0.0005
BNNP,Rajasthan,0.0005,0.0000,-0.0005
AAAP,Sikkim,0.0005,0.0000,-0.0005
NOTA,Sikkim,0.0008,0.0004,-0.0005
ADSMK,"Tamil Nadu",0.0005,0.0000,-0.0005
NMK,"Tamil Nadu",0.0005,0.0000,-0.0005
BMF,"Uttar Pradesh",0.0005,0.0000,-0.0005
ABSC,"Uttar Pradesh",0.0005,0.0000,-0.0005
RVP,"Uttar Pradesh",0.0005,0.0000,-0.0005
JKM,"Uttar Pradesh",0.0005,0.0000,-0.0005
MaSPa,"Uttar Pradesh",0.0005,0.0000,-0.0005
HKRD,"Uttar Pradesh",0.0005,0.0000,-0.0005
ADPT,"Uttar Pradesh",0.0005,0.0000,-0.0005
JaRaP,"Uttar Pradesh",0.0005,0.0000,-0.0005
ABHM,Jharkhand,0.0011,0.0006,-0.0005
JKP(N),Jharkhand,0.0017,0.0012,-0.0005
ANC,Uttarakhand,0.0005,0.0000,-0.0005
INC,"Andaman & Nicobar Islands",0.0160,0.0155,-0.0005
CPI(ML)(L),"Andhra Pradesh",0.0013,0.0007,-0.0006
KS,Bihar,0.0006,0.0000,-0.0006
NaLP,Bihar,0.0006,0.0000,-0.0006
JHP,Bihar,0.0028,0.0022,-0.0006
NTP,Bihar,0.0006,0.0000,-0.0006
NLP,Bihar,0.0006,0.0000,-0.0006
SJP(R),Goa,0.0006,0.0000,-0.0006
VHS,Gujarat,0.0006,0.0000,-0.0006
JM,Haryana,0.0006,0.0000,-0.0006
ASP,"Jammu & Kashmir",0.0006,0.0000,-0.0006
BHPP,Karnataka,0.0008,0.0003,-0.0006
LSP,Karnataka,0.0006,0.0000,-0.0006
RPI(KH),"Madhya Pradesh",0.0006,0.0000,-0.0006
HJP,Maharashtra,0.0015,0.0009,-0.0006
RSSDP,Maharashtra,0.0006,0.0000,-0.0006
HND,Maharashtra,0.0009,0.0003,-0.0006
NOTA,Manipur,0.0014,0.0009,-0.0006
NBDP,Punjab,0.0006,0.0000,-0.0006
BhJaSP,Punjab,0.0006,0.0000,-0.0006
aicp,Punjab,0.0006,0.0000,-0.0006
PRCP,Rajasthan,0.0010,0.0005,-0.0006
SUCI,"Tamil Nadu",0.0006,0.0000,-0.0006
ICSP,"Tamil Nadu",0.0006,0.0000,-0.0006
BaVaP,"Uttar Pradesh",0.0008,0.0002,-0.0006
SHS,"Uttar Pradesh",0.0054,0.0047,-0.0006
GaAP,"Uttar Pradesh",0.0006,0.0000,-0.0006
BRABSVP,"Uttar Pradesh",0.0006,0.0000,-0.0006
SaSaP,"Uttar Pradesh",0.0010,0.0004,-0.0006
ESKP,"Uttar Pradesh",0.0006,0.0000,-0.0006
RaAD,"Uttar Pradesh",0.0008,0.0002,-0.0006
shsap,"Uttar Pradesh",0.0006,0.0000,-0.0006
HKRD,"West Bengal",0.0006,0.0000,-0.0006
AIMF,Jharkhand,0.0006,0.0000,-0.0006
pms,Jharkhand,0.0006,0.0000,-0.0006
AGRJP,"NCT OF Delhi",0.0006,0.0000,-0.0006
RJD,"Andhra Pradesh",0.0007,0.0000,-0.0007
MCPI,"Andhra Pradesh",0.0008,0.0001,-0.0007
JD(U),"Andhra Pradesh",0.0007,0.0000,-0.0007
RDHP,"Andhra Pradesh",0.0008,0.0001,-0.0007
HJP,"Andhra Pradesh",0.0007,0.0000,-0.0007
AAAP,"Arunachal Pradesh",0.0007,0.0000,-0.0007
JDP,Bihar,0.0007,0.0000,-0.0007
YuS,Gujarat,0.0009,0.0002,-0.0007
BBC,Gujarat,0.0007,0.0001,-0.0007
BSCP,Haryana,0.0014,0.0007,-0.0007
BhSMP,Haryana,0.0007,0.0000,-0.0007
SJPA,Karnataka,0.0030,0.0023,-0.0007
WPOI,Karnataka,0.0007,0.0000,-0.0007
JVBP,Karnataka,0.0008,0.0001,-0.0007
GaAP,Karnataka,0.0007,0.0001,-0.0007
JD(U),Kerala,0.0007,0.0000,-0.0007
BMSM,"Madhya Pradesh",0.0007,0.0000,-0.0007
AwVP,Maharashtra,0.0007,0.0000,-0.0007
MVA,Maharashtra,0.0007,0.0000,-0.0007
RAPa,Maharashtra,0.0007,0.0000,-0.0007
MEDP,Punjab,0.0007,0.0000,-0.0007
LS,Rajasthan,0.0007,0.0000,-0.0007
INC,Sikkim,0.0014,0.0006,-0.0007
SAP,"Tamil Nadu",0.0007,0.0000,-0.0007
JMM(U),"Tamil Nadu",0.0007,0.0000,-0.0007
JMBP,"Uttar Pradesh",0.0007,0.0000,-0.0007
ALHP,"Uttar Pradesh",0.0009,0.0003,-0.0007
BC,"Uttar Pradesh",0.0007,0.0000,-0.0007
BKSL,"Uttar Pradesh",0.0007,0.0000,-0.0007
SSD,"Uttar Pradesh",0.0007,0.0000,-0.0007
SWJP,"West Bengal",0.0010,0.0003,-0.0007
NSBP,"West Bengal",0.0007,0.0000,-0.0007
BKLJP,Uttarakhand,0.0007,0.0000,-0.0007
BRAVP,"NCT OF Delhi",0.0007,0.0000,-0.0007
NIP,Telangana,0.0010,0.0002,-0.0008
sps,"Andhra Pradesh",0.0008,0.0000,-0.0008
DABAP,"Andhra Pradesh",0.0015,0.0007,-0.0008
LB,Assam,0.0008,0.0000,-0.0008
AITC,Haryana,0.0008,0.0000,-0.0008
LPR,Haryana,0.0008,0.0000,-0.0008
SUCI,Haryana,0.0008,0.0000,-0.0008
AJKMP,"Jammu & Kashmir",0.0008,0.0000,-0.0008
BHBP,"Jammu & Kashmir",0.0008,0.0000,-0.0008
VJCP,Karnataka,0.0008,0.0000,-0.0008
AITC,Kerala,0.0008,0.0000,-0.0008
MBT,Maharashtra,0.0008,0.0000,-0.0008
BJP,Meghalaya,0.0185,0.0176,-0.0008
NOTA,Mizoram,0.0012,0.0004,-0.0008
ABSR,Punjab,0.0008,0.0000,-0.0008
NADP,Rajasthan,0.0008,0.0000,-0.0008
AAP,Rajasthan,0.0008,0.0000,-0.0008
NOTA,Tripura,0.0046,0.0038,-0.0008
AIMF,"Uttar Pradesh",0.0010,0.0002,-0.0008
NADP,"Uttar Pradesh",0.0008,0.0000,-0.0008
DND,"Uttar Pradesh",0.0008,0.0000,-0.0008
RtJP,"Uttar Pradesh",0.0008,0.0000,-0.0008
ABHM,"Uttar Pradesh",0.0008,0.0000,-0.0008
RrSP,"Uttar Pradesh",0.0008,0.0000,-0.0008
ANC,"Uttar Pradesh",0.0008,0.0000,-0.0008
PPI,"Uttar Pradesh",0.0008,0.0000,-0.0008
GaAP,"West Bengal",0.0008,0.0000,-0.0008
NLP,Jharkhand,0.0008,0.0000,-0.0008
MMM,Jharkhand,0.0008,0.0000,-0.0008
NCP,Telangana,0.0009,0.0000,-0.0009
RPS,"Andhra Pradesh",0.0009,0.0000,-0.0009
BJJD,Bihar,0.0009,0.0000,-0.0009
RBCP,Bihar,0.0009,0.0000,-0.0009
SHS,"Himachal Pradesh",0.0009,0.0000,-0.0009
ANC,Karnataka,0.0009,0.0000,-0.0009
BMUP,Karnataka,0.0010,0.0001,-0.0009
JND,"Madhya Pradesh",0.0009,0.0000,-0.0009
SWJP,"Madhya Pradesh",0.0009,0.0000,-0.0009
MNDP,Maharashtra,0.0010,0.0001,-0.0009
AVIRP,Rajasthan,0.0010,0.0001,-0.0009
LSP,"Tamil Nadu",0.0009,0.0000,-0.0009
RAC,"Uttar Pradesh",0.0009,0.0000,-0.0009
JSK,"Uttar Pradesh",0.0009,0.0000,-0.0009
SP(I),Jharkhand,0.0009,0.0000,-0.0009
RJM,Jharkhand,0.0009,0.0000,-0.0009
ABJS,Jharkhand,0.0009,0.0000,-0.0009
NOTA,Uttarakhand,0.0092,0.0083,-0.0009
IND,Chandigarh,0.0016,0.0008,-0.0009
CPI,"NCT OF Delhi",0.0009,0.0000,-0.0009
ICSP,Telangana,0.0010,0.0000,-0.0010
RND,Bihar,0.0010,0.0000,-0.0010
AAAP,Goa,0.0052,0.0042,-0.0010
RsAD,"Madhya Pradesh",0.0019,0.0009,-0.0010
BHSSP,"Madhya Pradesh",0.0010,0.0000,-0.0010
PRCP,Maharashtra,0.0027,0.0017,-0.0010
DBSP,Punjab,0.0010,0.0000,-0.0010
IKL,Punjab,0.0010,0.0000,-0.0010
MMKA,"Tamil Nadu",0.0016,0.0006,-0.0010
JMBP,Tripura,0.0010,0.0000,-0.0010
BJKD,"Uttar Pradesh",0.0012,0.0001,-0.0010
SP(I),"Uttar Pradesh",0.0014,0.0003,-0.0010
ssrd,"Uttar Pradesh",0.0014,0.0004,-0.0010
SUCI,"Uttar Pradesh",0.0010,0.0000,-0.0010
EKSP,"Uttar Pradesh",0.0010,0.0000,-0.0010
JSEP,"Uttar Pradesh",0.0013,0.0003,-0.0010
BSP(K),"Uttar Pradesh",0.0010,0.0000,-0.0010
MOP,"Uttar Pradesh",0.0010,0.0000,-0.0010
MaSP,Telangana,0.0011,0.0000,-0.0011
RLD,Telangana,0.0011,0.0000,-0.0011
GaAP,"Andhra Pradesh",0.0011,0.0000,-0.0011
ILP(AP),"Andhra Pradesh",0.0012,0.0002,-0.0011
AIMIM,"Andhra Pradesh",0.0011,0.0000,-0.0011
GaAP,"Jammu & Kashmir",0.0011,0.0000,-0.0011
SDPI,"Madhya Pradesh",0.0011,0.0000,-0.0011
lpi,Maharashtra,0.0011,0.0000,-0.0011
HiPPa,Maharashtra,0.0017,0.0006,-0.0011
BGTD,Punjab,0.0011,0.0000,-0.0011
BSP(A),Punjab,0.0021,0.0011,-0.0011
LD,Rajasthan,0.0011,0.0000,-0.0011
CPM,"Uttar Pradesh",0.0011,0.0000,-0.0011
DNP,"Uttar Pradesh",0.0011,0.0000,-0.0011
BaSaP,"Uttar Pradesh",0.0011,0.0000,-0.0011
JeSM,"West Bengal",0.0020,0.0010,-0.0011
ICSP,"Andhra Pradesh",0.0012,0.0000,-0.0012
NCP,"Arunachal Pradesh",0.0012,0.0000,-0.0012
LPSP,Bihar,0.0012,0.0000,-0.0012
RBC,Haryana,0.0012,0.0000,-0.0012
SDP,"Jammu & Kashmir",0.0012,0.0000,-0.0012
GGP,Maharashtra,0.0021,0.0009,-0.0012
JD(S),"Tamil Nadu",0.0012,0.0000,-0.0012
UCPI,"Tamil Nadu",0.0012,0.0000,-0.0012
BED,"Uttar Pradesh",0.0012,0.0000,-0.0012
STR,"Andhra Pradesh",0.0013,0.0000,-0.0013
BJPARTY,Bihar,0.0013,0.0000,-0.0013
PMSP,Bihar,0.0013,0.0000,-0.0013
AAAP,"Jammu & Kashmir",0.0013,0.0000,-0.0013
SP,"Jammu & Kashmir",0.0013,0.0000,-0.0013
SRP,Kerala,0.0013,0.0000,-0.0013
BMUP,"Madhya Pradesh",0.0069,0.0056,-0.0013
SSPD,Punjab,0.0013,0.0000,-0.0013
BMUP,Punjab,0.0022,0.0009,-0.0013
MEDP,Rajasthan,0.0013,0.0000,-0.0013
ABHM,"Tamil Nadu",0.0013,0.0000,-0.0013
RSMD,"Uttar Pradesh",0.0024,0.0011,-0.0013
SSAD,"Uttar Pradesh",0.0013,0.0000,-0.0013
KMBS,"Uttar Pradesh",0.0015,0.0003,-0.0013
LPSP,"Uttar Pradesh",0.0013,0.0000,-0.0013
CPM,Uttarakhand,0.0013,0.0000,-0.0013
CPI,Uttarakhand,0.0013,0.0000,-0.0013
CPI(ML)(L),Uttarakhand,0.0022,0.0009,-0.0013
RPI,Telangana,0.0017,0.0002,-0.0014
BCUF,Telangana,0.0014,0.0000,-0.0014
MBT,Telangana,0.0014,0.0000,-0.0014
RJJM,Bihar,0.0014,0.0000,-0.0014
RPI(A),Bihar,0.0031,0.0017,-0.0014
RSMD,"Madhya Pradesh",0.0014,0.0000,-0.0014
RPI(KH),Maharashtra,0.0014,0.0000,-0.0014
PG,Maharashtra,0.0014,0.0000,-0.0014
CPI,Meghalaya,0.0014,0.0000,-0.0014
ABHM,Rajasthan,0.0014,0.0000,-0.0014
RKSP,"Uttar Pradesh",0.0019,0.0006,-0.0014
SAP,Jharkhand,0.0014,0.0000,-0.0014
SHP,Telangana,0.0015,0.0000,-0.0015
KVD,Bihar,0.0015,0.0000,-0.0015
HVD,Bihar,0.0015,0.0000,-0.0015
RAHM,Bihar,0.0015,0.0000,-0.0015
SP,Haryana,0.0015,0.0000,-0.0015
CPI(ML)(L),Karnataka,0.0015,0.0000,-0.0015
JMBP,"Madhya Pradesh",0.0015,0.0000,-0.0015
AD,"Madhya Pradesh",0.0015,0.0000,-0.0015
JD(U),"Madhya Pradesh",0.0025,0.0010,-0.0015
AAAP,Manipur,0.0015,0.0000,-0.0015
JKNPP,Punjab,0.0015,0.0000,-0.0015
BRPP,"Uttar Pradesh",0.0015,0.0000,-0.0015
RaCP,"Uttar Pradesh",0.0015,0.0000,-0.0015
SUCI,Jharkhand,0.0015,0.0000,-0.0015
RPI(KH),"Andhra Pradesh",0.0019,0.0003,-0.0016
CPI,Gujarat,0.0026,0.0009,-0.0016
SP,"Himachal Pradesh",0.0016,0.0000,-0.0016
SamSP,"Madhya Pradesh",0.0032,0.0015,-0.0016
AMS,"Madhya Pradesh",0.0016,0.0000,-0.0016
LB,Maharashtra,0.0016,0.0000,-0.0016
