party,state,percentage_2014,percentage_2019,percentage_difference
RJVP,Rajasthan,0.0016,0.0000,-0.0016
SUCI,Tripura,0.0016,0.0000,-0.0016
GGP,"Uttar Pradesh",0.0023,0.0007,-0.0016
AKBJHP,Jharkhand,0.0016,0.0000,-0.0016
AAAP,Puducherry,0.0016,0.0000,-0.0016
BEMP,Bihar,0.0017,0.0000,-0.0017
BDBRAJP,Karnataka,0.0017,0.0000,-0.0017
IUML,"Madhya Pradesh",0.0017,0.0000,-0.0017
SP(I),Maharashtra,0.0017,0.0000,-0.0017
AAAP,Meghalaya,0.0017,0.0000,-0.0017
IND,Mizoram,0.0393,0.0376,-0.0017
CPI(ML)(L),"Tamil Nadu",0.0025,0.0009,-0.0017
CPI(ML)(L),Tripura,0.0017,0.0000,-0.0017
TPGC,Tripura,0.0017,0.0000,-0.0017
VIP,"Uttar Pradesh",0.0023,0.0006,-0.0017
INL,"Uttar Pradesh",0.0023,0.0006,-0.0017
JHAP,"West Bengal",0.0024,0.0007,-0.0017
RKSP,Jharkhand,0.0017,0.0000,-0.0017
AMB,Jharkhand,0.0031,0.0014,-0.0017
WPOI,"Andhra Pradesh",0.0018,0.0000,-0.0018
AITC,"Arunachal Pradesh",0.0018,0.0000,-0.0018
JMM,Assam,0.0018,0.0000,-0.0018
VIP,Bihar,0.0018,0.0000,-0.0018
PECP,Bihar,0.0018,0.0000,-0.0018
GGP,Bihar,0.0018,0.0000,-0.0018
BhSMP,Rajasthan,0.0018,0.0000,-0.0018
CPI(ML)(L),Rajasthan,0.0018,0.0000,-0.0018
SARP,"Uttar Pradesh",0.0018,0.0000,-0.0018
AAMJP,"Uttar Pradesh",0.0018,0.0000,-0.0018
LKJP,Bihar,0.0019,0.0000,-0.0019
CPI,Goa,0.0019,0.0000,-0.0019
CPI(ML)(L),Gujarat,0.0019,0.0000,-0.0019
SP(I),Nagaland,0.0019,0.0000,-0.0019
SP(I),Rajasthan,0.0019,0.0000,-0.0019
AAAP,Tripura,0.0019,0.0000,-0.0019
IUC,"West Bengal",0.0026,0.0007,-0.0019
BSP,Chandigarh,0.0031,0.0012,-0.0019
AITC,"NCT OF Delhi",0.0019,0.0000,-0.0019
IUML,Bihar,0.0020,0.0000,-0.0020
IND,Goa,0.0033,0.0012,-0.0020
SHS,Kerala,0.0020,0.0000,-0.0020
SAP,"Madhya Pradesh",0.0020,0.0000,-0.0020
SSKP,"Uttar Pradesh",0.0020,0.0000,-0.0020
ARPS,"Andhra Pradesh",0.0023,0.0003,-0.0021
rdsc,Assam,0.0021,0.0000,-0.0021
RSMD,Bihar,0.0021,0.0000,-0.0021
SaBP,Bihar,0.0031,0.0010,-0.0021
RJPK,"Uttar Pradesh",0.0021,0.0000,-0.0021
RJNP,"West Bengal",0.0035,0.0014,-0.0021
JVD,Jharkhand,0.0021,0.0000,-0.0021
SDP,"Andhra Pradesh",0.0022,0.0000,-0.0022
IND,Gujarat,0.1042,0.1020,-0.0022
ADSP,Gujarat,0.0022,0.0000,-0.0022
CPIM,"Uttar Pradesh",0.0026,0.0004,-0.0022
SWPI,"Uttar Pradesh",0.0022,0.0000,-0.0022
BJP,"Andaman & Nicobar Islands",0.0175,0.0153,-0.0022
RP(K),"Andhra Pradesh",0.0023,0.0000,-0.0023
PSS,Bihar,0.0028,0.0005,-0.0023
AITC,Goa,0.0023,0.0000,-0.0023
JD(U),Karnataka,0.0023,0.0000,-0.0023
CSM,"Madhya Pradesh",0.0023,0.0000,-0.0023
NPEP,"Madhya Pradesh",0.0023,0.0000,-0.0023
AIFB,Maharashtra,0.0023,0.0000,-0.0023
AAAP,Mizoram,0.0023,0.0000,-0.0023
NCP,Rajasthan,0.0023,0.0000,-0.0023
ARVP,"Uttar Pradesh",0.0023,0.0000,-0.0023
AAAP,"West Bengal",0.0023,0.0000,-0.0023
PDS,"West Bengal",0.0043,0.0020,-0.0023
JVM,"West Bengal",0.0023,0.0000,-0.0023
BJP,"Dadra & Nagar Haveli",0.0155,0.0133,-0.0023
NOTA,Puducherry,0.0043,0.0020,-0.0023
JPJD,Bihar,0.0053,0.0029,-0.0024
ABJS,Bihar,0.0030,0.0006,-0.0024
AIFB,"Madhya Pradesh",0.0029,0.0005,-0.0024
ARP,Maharashtra,0.0032,0.0007,-0.0024
RaJSP,"West Bengal",0.0063,0.0038,-0.0024
CPI,Puducherry,0.0024,0.0000,-0.0024
LD,Bihar,0.0025,0.0000,-0.0025
NOTA,"Jammu & Kashmir",0.0061,0.0035,-0.0025
ASP,"Uttar Pradesh",0.0045,0.0020,-0.0025
LD,"Uttar Pradesh",0.0054,0.0030,-0.0025
NBDP,"Uttar Pradesh",0.0025,0.0000,-0.0025
JPS,"Uttar Pradesh",0.0027,0.0001,-0.0025
HJP,Gujarat,0.0026,0.0000,-0.0026
RPI(A),Karnataka,0.0036,0.0011,-0.0026
CPI,Karnataka,0.0054,0.0028,-0.0026
MPS(T),Maharashtra,0.0026,0.0000,-0.0026
AITC,Maharashtra,0.0026,0.0000,-0.0026
RPI(A),"Uttar Pradesh",0.0028,0.0002,-0.0026
IND,Puducherry,0.0051,0.0025,-0.0026
JD(S),Maharashtra,0.0027,0.0000,-0.0027
MwSP,"Uttar Pradesh",0.0034,0.0007,-0.0027
S(J),"Uttar Pradesh",0.0027,0.0000,-0.0027
IND,"West Bengal",0.0910,0.0882,-0.0027
JMBP,Bihar,0.0028,0.0000,-0.0028
JKNPP,"Jammu & Kashmir",0.0084,0.0055,-0.0028
BSCP,"Uttar Pradesh",0.0061,0.0033,-0.0028
INC,"Daman & Diu",0.0073,0.0045,-0.0028
JaSPa,Telangana,0.0029,0.0000,-0.0029
BJP,"Daman & Diu",0.0090,0.0061,-0.0029
AIFB,Assam,0.0040,0.0009,-0.0030
APCP,Bihar,0.0030,0.0000,-0.0030
BNJD,Gujarat,0.0039,0.0009,-0.0030
CPI,Haryana,0.0042,0.0012,-0.0030
BMUP,Rajasthan,0.0076,0.0046,-0.0030
MaSP,"Andhra Pradesh",0.0031,0.0000,-0.0031
SUCI,Bihar,0.0031,0.0000,-0.0031
CPM,"Madhya Pradesh",0.0031,0.0000,-0.0031
WPOI,Maharashtra,0.0031,0.0000,-0.0031
SP,Rajasthan,0.0031,0.0000,-0.0031
HJP,Rajasthan,0.0031,0.0000,-0.0031
SP,"Tamil Nadu",0.0031,0.0000,-0.0031
BJP,Assam,1.0590,1.0558,-0.0032
PRSP,"Madhya Pradesh",0.0041,0.0008,-0.0033
ISSP,"Uttar Pradesh",0.0033,0.0000,-0.0033
SP,Karnataka,0.0034,0.0000,-0.0034
DFBL,"Tamil Nadu",0.0034,0.0000,-0.0034
SP,Uttarakhand,0.0034,0.0000,-0.0034
SUCI,Kerala,0.0035,0.0000,-0.0035
JD(U),Maharashtra,0.0035,0.0000,-0.0035
CPM,Punjab,0.0035,0.0000,-0.0035
CPI,Jharkhand,0.0150,0.0115,-0.0035
CPI,Punjab,0.0105,0.0069,-0.0036
CPI(ML)(L),"Uttar Pradesh",0.0073,0.0036,-0.0036
RPI(A),"West Bengal",0.0039,0.0003,-0.0036
SKLP,Bihar,0.0037,0.0000,-0.0037
CPI,"Madhya Pradesh",0.0186,0.0149,-0.0037
NOTA,Maharashtra,0.0833,0.0796,-0.0037
"BA S D",Rajasthan,0.0037,0.0000,-0.0037
BSP,"Tamil Nadu",0.0300,0.0263,-0.0037
MBCOI,"Uttar Pradesh",0.0037,0.0000,-0.0037
IUML,Jharkhand,0.0038,0.0000,-0.0038
NOTA,Meghalaya,0.0058,0.0018,-0.0040
AIFB,Jharkhand,0.0065,0.0026,-0.0040
CPM,Haryana,0.0041,0.0000,-0.0041
JMBP,Rajasthan,0.0042,0.0000,-0.0042
JD(U),Rajasthan,0.0042,0.0000,-0.0042
SDPI,"Tamil Nadu",0.0081,0.0039,-0.0042
CPI(ML)(L),"West Bengal",0.0067,0.0025,-0.0042
BSP,"NCT OF Delhi",0.0195,0.0153,-0.0042
SP,Assam,0.0047,0.0004,-0.0044
MD,"Uttar Pradesh",0.0044,0.0000,-0.0044
PMK,Puducherry,0.0044,0.0000,-0.0044
PPA,"Arunachal Pradesh",0.0090,0.0045,-0.0045
SUCI,Karnataka,0.0046,0.0000,-0.0046
CPI,Maharashtra,0.0107,0.0061,-0.0046
NCP,"Uttar Pradesh",0.0053,0.0007,-0.0046
BMUP,Jharkhand,0.0076,0.0029,-0.0047
BSP,Uttarakhand,0.0400,0.0353,-0.0047
SP,Gujarat,0.0048,0.0000,-0.0048
PMSP,"Uttar Pradesh",0.0062,0.0013,-0.0048
CPM,"Himachal Pradesh",0.0049,0.0000,-0.0049
BMUP,"West Bengal",0.0108,0.0060,-0.0049
RKSP,Bihar,0.0050,0.0000,-0.0050
jhspt,"Uttar Pradesh",0.0052,0.0002,-0.0050
pjdl,"Andhra Pradesh",0.0053,0.0000,-0.0053
JGP,Rajasthan,0.0053,0.0000,-0.0053
BSP,"Jammu & Kashmir",0.0104,0.0050,-0.0054
AAAP,Assam,0.0055,0.0000,-0.0055
BSP,Kerala,0.0137,0.0082,-0.0055
CPI,"Uttar Pradesh",0.0249,0.0194,-0.0055
WPOI,"West Bengal",0.0092,0.0038,-0.0055
BMUP,Gujarat,0.0090,0.0034,-0.0056
CPM,Gujarat,0.0056,0.0000,-0.0056
SPP,"Uttar Pradesh",0.0056,0.0000,-0.0056
IUML,"West Bengal",0.0057,0.0000,-0.0057
JDR,Bihar,0.0104,0.0045,-0.0059
NOTA,Jharkhand,0.0367,0.0308,-0.0059
ravp,Bihar,0.0075,0.0015,-0.0060
AITC,Rajasthan,0.0060,0.0000,-0.0060
CPI,Rajasthan,0.0136,0.0076,-0.0060
NAP,"Uttar Pradesh",0.0070,0.0009,-0.0060
IND,"Jammu & Kashmir",0.0430,0.0368,-0.0061
JPS,Bihar,0.0065,0.0003,-0.0062
BSP,Gujarat,0.0469,0.0406,-0.0063
SDF,Sikkim,0.0315,0.0252,-0.0063
KAP,Karnataka,0.0064,0.0000,-0.0064
CPM,Karnataka,0.0068,0.0000,-0.0068
IND,Uttarakhand,0.0146,0.0078,-0.0068
AMB,"West Bengal",0.0099,0.0030,-0.0069
RUC,"Uttar Pradesh",0.0103,0.0033,-0.0070
SUCI,Assam,0.0073,0.0000,-0.0073
SDPI,"West Bengal",0.0092,0.0019,-0.0073
BYS,Rajasthan,0.0074,0.0000,-0.0074
RADP,Jharkhand,0.0074,0.0000,-0.0074
"BA S D","Madhya Pradesh",0.0076,0.0000,-0.0076
RPI(A),Telangana,0.0078,0.0000,-0.0078
JDP,Jharkhand,0.0080,0.0000,-0.0080
CPI(ML)(L),Assam,0.0081,0.0000,-0.0081
AITC,Bihar,0.0090,0.0009,-0.0081
NCP,Karnataka,0.0082,0.0000,-0.0082
RSPK(B),Kerala,0.0083,0.0000,-0.0083
AITC,Assam,0.0205,0.0121,-0.0084
RP(K),Telangana,0.0088,0.0000,-0.0088
BVM,Bihar,0.0088,0.0000,-0.0088
NOTA,Karnataka,0.0496,0.0408,-0.0088
JD(U),"Uttar Pradesh",0.0103,0.0015,-0.0088
AINRC,Puducherry,0.0492,0.0404,-0.0088
AAAP,Telangana,0.0090,0.0000,-0.0090
TNMC,"Tamil Nadu",0.0094,0.0000,-0.0094
PPOI,"Andhra Pradesh",0.0139,0.0045,-0.0095
CPM,"Andhra Pradesh",0.0096,0.0000,-0.0096
NOTA,Rajasthan,0.0631,0.0533,-0.0097
JMM,"West Bengal",0.0118,0.0021,-0.0097
SP,"West Bengal",0.0099,0.0000,-0.0099
AITC,Manipur,0.0101,0.0000,-0.0101
AAAP,"Andhra Pradesh",0.0107,0.0000,-0.0107
SJP(R),Bihar,0.0108,0.0000,-0.0108
SP,Jharkhand,0.0110,0.0002,-0.0108
IND,"Andhra Pradesh",0.0512,0.0404,-0.0109
ABML(S),Telangana,0.0111,0.0001,-0.0110
NCP,Manipur,0.0119,0.0004,-0.0114
DMK,Puducherry,0.0116,0.0000,-0.0116
JDP,"West Bengal",0.0117,0.0000,-0.0117
AAAP,"Himachal Pradesh",0.0122,0.0000,-0.0122
SP,Maharashtra,0.0142,0.0020,-0.0122
CPM,Assam,0.0125,0.0000,-0.0125
BSP,"West Bengal",0.0486,0.0361,-0.0125
BJP,Goa,0.0840,0.0711,-0.0129
INC,"Dadra & Nagar Haveli",0.0143,0.0014,-0.0129
KEC(M),Kerala,0.0816,0.0686,-0.0130
WPOI,Kerala,0.0131,0.0000,-0.0131
CPM,Jharkhand,0.0131,0.0000,-0.0131
AAAP,Uttarakhand,0.0135,0.0000,-0.0135
RPI(A),Maharashtra,0.0138,0.0000,-0.0138
RPI,Maharashtra,0.0142,0.0000,-0.0142
GGP,"Madhya Pradesh",0.0326,0.0182,-0.0144
IND,Haryana,0.0368,0.0221,-0.0147
CPM,Rajasthan,0.0152,0.0000,-0.0152
WPOI,Telangana,0.0160,0.0000,-0.0160
BED,Bihar,0.0161,0.0000,-0.0161
CPI,Manipur,0.0380,0.0218,-0.0162
JD(U),Jharkhand,0.0166,0.0000,-0.0166
BJP,Punjab,0.2325,0.2158,-0.0167
PPOI,Telangana,0.0199,0.0031,-0.0168
AAAP,Jharkhand,0.0172,0.0000,-0.0172
BMUP,Bihar,0.0279,0.0103,-0.0175
SHS,Bihar,0.0284,0.0105,-0.0179
SP,Bihar,0.0189,0.0005,-0.0184
RPD,"Uttar Pradesh",0.0184,0.0000,-0.0184
AIUDF,"West Bengal",0.0184,0.0000,-0.0184
AAAP,Chandigarh,0.0209,0.0022,-0.0187
AITC,"Uttar Pradesh",0.0191,0.0000,-0.0191
BSP,"Andhra Pradesh",0.0330,0.0136,-0.0193
JD(U),Gujarat,0.0195,0.0000,-0.0195
INC,Telangana,0.9145,0.8950,-0.0196
NOTA,"Madhya Pradesh",0.0754,0.0555,-0.0198
CPM,Bihar,0.0204,0.0000,-0.0204
NOTA,"West Bengal",0.1099,0.0890,-0.0208
CPM,Telangana,0.0209,0.0000,-0.0209
MCO,Jharkhand,0.0212,0.0000,-0.0212
NOTA,Gujarat,0.0875,0.0653,-0.0222
NOTA,"Tamil Nadu",0.1119,0.0896,-0.0222
NOTA,Kerala,0.0405,0.0169,-0.0236
BMUP,"Uttar Pradesh",0.0296,0.0058,-0.0238
nuzp,Rajasthan,0.0240,0.0000,-0.0240
CPI,Telangana,0.0361,0.0120,-0.0241
INC,"Arunachal Pradesh",0.0473,0.0220,-0.0254
ADMK,Puducherry,0.0255,0.0000,-0.0255
BSP,Haryana,0.1013,0.0751,-0.0262
BMUP,Maharashtra,0.0408,0.0125,-0.0283
SP,"Madhya Pradesh",0.0426,0.0135,-0.0291
LSP,Telangana,0.0304,0.0000,-0.0304
JKN,"Jammu & Kashmir",0.0763,0.0456,-0.0306
JMM,Bihar,0.0364,0.0050,-0.0314
IND,Meghalaya,0.0347,0.0026,-0.0321
JKP,Jharkhand,0.0392,0.0057,-0.0335
CPI,Bihar,0.0795,0.0456,-0.0339
CPM,Maharashtra,0.0349,0.0000,-0.0349
VCK,"Tamil Nadu",0.1166,0.0814,-0.0351
IND,Telangana,0.1314,0.0955,-0.0359
AITC,Tripura,0.0375,0.0014,-0.0360
BSP,Telangana,0.0435,0.0074,-0.0361
BSP,Bihar,0.1473,0.1111,-0.0361
JaSPa,"Andhra Pradesh",0.0364,0.0000,-0.0364
AAAP,"Tamil Nadu",0.0390,0.0000,-0.0390
SDPI,Kerala,0.0527,0.0130,-0.0396
INC,Uttarakhand,0.2874,0.2476,-0.0398
INC,Mizoram,0.0405,0.0000,-0.0405
JBSP,Jharkhand,0.0415,0.0000,-0.0415
NCP,Gujarat,0.0462,0.0044,-0.0418
TRS,Telangana,1.2954,1.2532,-0.0422
CPM,"Tamil Nadu",0.0424,0.0000,-0.0424
IND,"NCT OF Delhi",0.0503,0.0050,-0.0453
MAMAK,"Tamil Nadu",0.0455,0.0000,-0.0455
AIMIM,Telangana,0.1308,0.0843,-0.0465
AITC,Jharkhand,0.0589,0.0117,-0.0472
INC,Manipur,0.1132,0.0649,-0.0484
AAAP,Karnataka,0.0489,0.0000,-0.0489
AAAP,Kerala,0.0494,0.0000,-0.0494
CPI(ML)(L),Jharkhand,0.0614,0.0119,-0.0495
PT,"Tamil Nadu",0.0505,0.0000,-0.0505
AAAP,Rajasthan,0.0524,0.0000,-0.0524
IND,Punjab,0.0958,0.0383,-0.0575
AAAP,Gujarat,0.0580,0.0000,-0.0580
JD(S),Kerala,0.0584,0.0000,-0.0584
SJD,Kerala,0.0592,0.0000,-0.0592
AAAP,Bihar,0.0651,0.0043,-0.0609
CPI,Kerala,0.2623,0.2009,-0.0614
NPEP,Rajasthan,0.0626,0.0000,-0.0626
BSP,Rajasthan,0.1219,0.0568,-0.0651
AAAP,"Madhya Pradesh",0.0672,0.0000,-0.0672
SUCI,"West Bengal",0.0674,0.0000,-0.0674
QED,"Uttar Pradesh",0.0682,0.0000,-0.0682
BBM,Maharashtra,0.0694,0.0000,-0.0694
INC,Bihar,0.5810,0.5114,-0.0696
INC,"Himachal Pradesh",0.2424,0.1711,-0.0712
BSP,"Madhya Pradesh",0.2163,0.1430,-0.0733
NCP,Bihar,0.0829,0.0063,-0.0766
SWP,Maharashtra,0.2125,0.1359,-0.0767
SAD,Punjab,0.6992,0.6152,-0.0840
AAAP,Haryana,0.0938,0.0074,-0.0864
RSPS,Maharashtra,0.0869,0.0000,-0.0869
PECP,"Uttar Pradesh",0.0962,0.0044,-0.0918
INC,"Andhra Pradesh",0.1582,0.0663,-0.0919
PWPI,Maharashtra,0.0957,0.0000,-0.0957
JD(S),Karnataka,0.6551,0.5531,-0.1019
INC,Gujarat,1.6319,1.5203,-0.1116
JKPDP,"Jammu & Kashmir",0.1409,0.0137,-0.1272
NCP,Maharashtra,1.4965,1.3656,-0.1309
BJP,Maharashtra,2.5593,2.4280,-0.1313
IND,"Uttar Pradesh",0.2721,0.1391,-0.1330
IND,Assam,0.2763,0.1414,-0.1349
HJCBL,Haryana,0.1353,0.0000,-0.1353
MNS,Maharashtra,0.1362,0.0000,-0.1362
NPF,Nagaland,0.1372,0.0000,-0.1372
AD,"Uttar Pradesh",0.1562,0.0000,-0.1562
AAAP,"Uttar Pradesh",0.1579,0.0014,-0.1565
YSRCP,Telangana,0.1662,0.0000,-0.1662
BSP,Maharashtra,0.2445,0.0753,-0.1692
AIFB,"West Bengal",0.2127,0.0390,-0.1737
BJP,"Tamil Nadu",0.4276,0.2527,-0.1749
JVM,Jharkhand,0.3015,0.1222,-0.1792
CPI,"West Bengal",0.2313,0.0371,-0.1942
AIUDF,Assam,0.4303,0.2283,-0.2020
RSP,"West Bengal",0.2415,0.0339,-0.2076
AAAP,Maharashtra,0.2094,0.0000,-0.2094
TDP,"Andhra Pradesh",2.2555,2.0378,-0.2178
DMDK,"Tamil Nadu",0.3998,0.1514,-0.2484
CPM,Tripura,0.2491,0.0000,-0.2491
IND,Kerala,0.3930,0.1331,-0.2599
INC,Maharashtra,1.6981,1.4316,-0.2665
AAAP,"NCT OF Delhi",0.5236,0.2559,-0.2677
MDMK,"Tamil Nadu",0.2726,0.0000,-0.2726
INC,"Uttar Pradesh",1.1656,0.8886,-0.2770
IND,Rajasthan,0.3474,0.0566,-0.2908
BSP,"Uttar Pradesh",3.0603,2.7126,-0.3478
BJP,"Andhra Pradesh",0.3994,0.0495,-0.3499
RJD,Bihar,1.3894,1.0210,-0.3683
INC,"West Bengal",0.9513,0.5227,-0.4286
TDP,Telangana,0.4558,0.0000,-0.4558
BJP,Bihar,2.0274,1.5663,-0.4612
AAAP,Punjab,0.6486,0.1654,-0.4833
INLD,Haryana,0.5384,0.0391,-0.4993
INC,Karnataka,2.4358,1.8241,-0.6117
CPM,Kerala,0.7463,0.0000,-0.7463
SP,"Uttar Pradesh",3.4593,2.5292,-0.9301
ADMK,"Tamil Nadu",3.4574,1.3526,-2.1048
CPM,"West Bengal",2.2544,0.0000,-2.2544
NULL,NULL,NULL,0.0000,NULL
